GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Downloading builder script: 100%|███████████████████████████████████████████████████████████████████████████| 6.08k/6.08k [00:00<00:00, 8.33MB/s]
Downloading metadata: 100%|███████████████████████████████████████████████████████████████████████████████████| 161k/161k [00:00<00:00, 2.15MB/s]
Downloading readme: 100%|███████████████████████████████████████████████████████████████████████████████████| 20.5k/20.5k [00:00<00:00, 26.9MB/s]
Downloading data: 100%|█████████████████████████████████████████████████████████████████████████████████████| 3.30M/3.30M [00:01<00:00, 2.55MB/s]
Generating train split: 100%|████████████████████████████████████████████████████████████████████| 32332/32332 [00:00<00:00, 42877.29 examples/s]
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/4
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/4
Initializing distributed: GLOBAL_RANK: 2, MEMBER: 3/4
Initializing distributed: GLOBAL_RANK: 3, MEMBER: 4/4
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 4 processes
----------------------------------------------------------------------------------------------------

You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 2 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 3 - CUDA_VISIBLE_DEVICES: [0,1,2,3]

  | Name    | Type             | Params
---------------------------------------------
0 | model   | Transformer      | 125 M 
1 | loss_fn | CrossEntropyLoss | 0     
---------------------------------------------
125 M     Trainable params
0         Non-trainable params
125 M     Total params
502.022   Total estimated model params size (MB)

Max length of source sentence: 309
Max length of target sentence: 274

Sanity Checking: 0it [00:00, ?it/s]Max length of source sentence: 309
Max length of target sentence: 274
Max length of source sentence: 309
Max length of target sentence: 274
Max length of source sentence: 309
Max length of target sentence: 274

Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:13<00:13, 13.78s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:27<00:00, 13.59s/it]
                                                                           

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/455 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/455 [00:00<?, ?it/s] 
Epoch 10:  46%|████▌     | 208/455 [01:26<01:42,  2.40it/s, v_num=2, loss=4.210, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  46%|████▌     | 208/455 [01:26<01:42,  2.40it/s, v_num=2, loss=4.390, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  46%|████▌     | 209/455 [01:27<01:42,  2.40it/s, v_num=2, loss=4.390, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  46%|████▌     | 209/455 [01:27<01:42,  2.40it/s, v_num=2, loss=4.310, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  46%|████▌     | 210/455 [01:27<01:42,  2.40it/s, v_num=2, loss=4.310, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  46%|████▌     | 210/455 [01:27<01:42,  2.40it/s, v_num=2, loss=4.120, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  46%|████▋     | 211/455 [01:27<01:41,  2.40it/s, v_num=2, loss=4.120, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  46%|████▋     | 211/455 [01:27<01:41,  2.40it/s, v_num=2, loss=4.360, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  47%|████▋     | 212/455 [01:28<01:41,  2.40it/s, v_num=2, loss=4.360, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  47%|████▋     | 212/455 [01:28<01:41,  2.40it/s, v_num=2, loss=4.280, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  47%|████▋     | 213/455 [01:28<01:40,  2.40it/s, v_num=2, loss=4.280, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  47%|████▋     | 213/455 [01:28<01:40,  2.40it/s, v_num=2, loss=4.460, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  47%|████▋     | 214/455 [01:29<01:40,  2.40it/s, v_num=2, loss=4.460, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  47%|████▋     | 214/455 [01:29<01:40,  2.40it/s, v_num=2, loss=4.700, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  47%|████▋     | 215/455 [01:29<01:39,  2.40it/s, v_num=2, loss=4.700, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  47%|████▋     | 215/455 [01:29<01:39,  2.40it/s, v_num=2, loss=4.240, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  47%|████▋     | 216/455 [01:29<01:39,  2.40it/s, v_num=2, loss=4.240, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  47%|████▋     | 216/455 [01:29<01:39,  2.40it/s, v_num=2, loss=4.530, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  48%|████▊     | 217/455 [01:30<01:39,  2.40it/s, v_num=2, loss=4.530, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  48%|████▊     | 217/455 [01:30<01:39,  2.40it/s, v_num=2, loss=4.330, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  48%|████▊     | 218/455 [01:30<01:38,  2.40it/s, v_num=2, loss=4.330, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  48%|████▊     | 218/455 [01:30<01:38,  2.40it/s, v_num=2, loss=3.900, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  48%|████▊     | 219/455 [01:31<01:38,  2.40it/s, v_num=2, loss=3.900, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  48%|████▊     | 219/455 [01:31<01:38,  2.40it/s, v_num=2, loss=4.260, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  48%|████▊     | 220/455 [01:31<01:37,  2.40it/s, v_num=2, loss=4.260, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  48%|████▊     | 220/455 [01:31<01:37,  2.40it/s, v_num=2, loss=4.900, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  49%|████▊     | 221/455 [01:31<01:37,  2.40it/s, v_num=2, loss=4.900, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  49%|████▊     | 221/455 [01:32<01:37,  2.40it/s, v_num=2, loss=4.250, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  49%|████▉     | 222/455 [01:32<01:36,  2.40it/s, v_num=2, loss=4.250, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  49%|████▉     | 222/455 [01:32<01:36,  2.40it/s, v_num=2, loss=4.570, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  49%|████▉     | 223/455 [01:32<01:36,  2.40it/s, v_num=2, loss=4.570, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  49%|████▉     | 223/455 [01:32<01:36,  2.40it/s, v_num=2, loss=4.440, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  49%|████▉     | 224/455 [01:33<01:36,  2.40it/s, v_num=2, loss=4.440, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  49%|████▉     | 224/455 [01:33<01:36,  2.40it/s, v_num=2, loss=3.950, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  49%|████▉     | 225/455 [01:33<01:35,  2.40it/s, v_num=2, loss=3.950, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  49%|████▉     | 225/455 [01:33<01:35,  2.40it/s, v_num=2, loss=4.110, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  50%|████▉     | 226/455 [01:33<01:35,  2.40it/s, v_num=2, loss=4.110, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  50%|████▉     | 226/455 [01:34<01:35,  2.40it/s, v_num=2, loss=4.100, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  50%|████▉     | 227/455 [01:34<01:34,  2.40it/s, v_num=2, loss=4.100, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  50%|████▉     | 227/455 [01:34<01:34,  2.40it/s, v_num=2, loss=4.530, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  50%|█████     | 228/455 [01:34<01:34,  2.40it/s, v_num=2, loss=4.530, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  50%|█████     | 228/455 [01:34<01:34,  2.40it/s, v_num=2, loss=4.250, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  50%|█████     | 229/455 [01:35<01:33,  2.40it/s, v_num=2, loss=4.250, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  50%|█████     | 229/455 [01:35<01:34,  2.40it/s, v_num=2, loss=3.960, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  51%|█████     | 230/455 [01:35<01:33,  2.41it/s, v_num=2, loss=3.960, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  51%|█████     | 230/455 [01:35<01:33,  2.40it/s, v_num=2, loss=4.220, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  51%|█████     | 231/455 [01:36<01:33,  2.41it/s, v_num=2, loss=4.220, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  51%|█████     | 231/455 [01:36<01:33,  2.40it/s, v_num=2, loss=4.170, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  51%|█████     | 232/455 [01:36<01:32,  2.41it/s, v_num=2, loss=4.170, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  51%|█████     | 232/455 [01:36<01:32,  2.40it/s, v_num=2, loss=4.100, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  51%|█████     | 233/455 [01:36<01:32,  2.41it/s, v_num=2, loss=4.100, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  51%|█████     | 233/455 [01:36<01:32,  2.40it/s, v_num=2, loss=4.460, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  51%|█████▏    | 234/455 [01:37<01:31,  2.41it/s, v_num=2, loss=4.460, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  51%|█████▏    | 234/455 [01:37<01:31,  2.41it/s, v_num=2, loss=3.950, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  52%|█████▏    | 235/455 [01:37<01:31,  2.41it/s, v_num=2, loss=3.950, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  52%|█████▏    | 235/455 [01:37<01:31,  2.41it/s, v_num=2, loss=4.360, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  52%|█████▏    | 236/455 [01:38<01:31,  2.41it/s, v_num=2, loss=4.360, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  52%|█████▏    | 236/455 [01:38<01:31,  2.41it/s, v_num=2, loss=4.340, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  52%|█████▏    | 237/455 [01:38<01:30,  2.41it/s, v_num=2, loss=4.340, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  52%|█████▏    | 237/455 [01:38<01:30,  2.41it/s, v_num=2, loss=4.400, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  52%|█████▏    | 238/455 [01:38<01:30,  2.41it/s, v_num=2, loss=4.400, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  52%|█████▏    | 238/455 [01:38<01:30,  2.41it/s, v_num=2, loss=4.580, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  53%|█████▎    | 239/455 [01:39<01:29,  2.41it/s, v_num=2, loss=4.580, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  53%|█████▎    | 239/455 [01:39<01:29,  2.41it/s, v_num=2, loss=4.640, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  53%|█████▎    | 240/455 [01:39<01:29,  2.41it/s, v_num=2, loss=4.640, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  53%|█████▎    | 240/455 [01:39<01:29,  2.41it/s, v_num=2, loss=4.530, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  53%|█████▎    | 241/455 [01:40<01:28,  2.41it/s, v_num=2, loss=4.530, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  53%|█████▎    | 241/455 [01:40<01:28,  2.41it/s, v_num=2, loss=4.350, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  53%|█████▎    | 242/455 [01:40<01:28,  2.41it/s, v_num=2, loss=4.350, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  53%|█████▎    | 242/455 [01:40<01:28,  2.41it/s, v_num=2, loss=4.120, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  53%|█████▎    | 243/455 [01:40<01:28,  2.41it/s, v_num=2, loss=4.120, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  53%|█████▎    | 243/455 [01:40<01:28,  2.41it/s, v_num=2, loss=4.130, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  54%|█████▎    | 244/455 [01:41<01:27,  2.41it/s, v_num=2, loss=4.130, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  54%|█████▎    | 244/455 [01:41<01:27,  2.41it/s, v_num=2, loss=4.370, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  54%|█████▍    | 245/455 [01:41<01:27,  2.41it/s, v_num=2, loss=4.370, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  54%|█████▍    | 245/455 [01:41<01:27,  2.41it/s, v_num=2, loss=4.440, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  54%|█████▍    | 246/455 [01:42<01:26,  2.41it/s, v_num=2, loss=4.440, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  54%|█████▍    | 246/455 [01:42<01:26,  2.41it/s, v_num=2, loss=4.350, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  54%|█████▍    | 247/455 [01:42<01:26,  2.41it/s, v_num=2, loss=4.350, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  54%|█████▍    | 247/455 [01:42<01:26,  2.41it/s, v_num=2, loss=4.110, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  55%|█████▍    | 248/455 [01:42<01:25,  2.41it/s, v_num=2, loss=4.110, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  55%|█████▍    | 248/455 [01:43<01:25,  2.41it/s, v_num=2, loss=4.370, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  55%|█████▍    | 249/455 [01:43<01:25,  2.41it/s, v_num=2, loss=4.370, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  55%|█████▍    | 249/455 [01:43<01:25,  2.41it/s, v_num=2, loss=4.130, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  55%|█████▍    | 250/455 [01:43<01:25,  2.41it/s, v_num=2, loss=4.130, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  55%|█████▍    | 250/455 [01:43<01:25,  2.41it/s, v_num=2, loss=4.240, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  55%|█████▌    | 251/455 [01:44<01:24,  2.41it/s, v_num=2, loss=4.240, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  55%|█████▌    | 251/455 [01:44<01:24,  2.41it/s, v_num=2, loss=4.080, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  55%|█████▌    | 252/455 [01:44<01:24,  2.41it/s, v_num=2, loss=4.080, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  55%|█████▌    | 252/455 [01:44<01:24,  2.41it/s, v_num=2, loss=4.360, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  56%|█████▌    | 253/455 [01:45<01:23,  2.41it/s, v_num=2, loss=4.360, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  56%|█████▌    | 253/455 [01:45<01:23,  2.41it/s, v_num=2, loss=4.660, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  56%|█████▌    | 254/455 [01:45<01:23,  2.41it/s, v_num=2, loss=4.660, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  56%|█████▌    | 254/455 [01:45<01:23,  2.41it/s, v_num=2, loss=4.530, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  56%|█████▌    | 255/455 [01:45<01:23,  2.41it/s, v_num=2, loss=4.530, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  56%|█████▌    | 255/455 [01:45<01:23,  2.41it/s, v_num=2, loss=4.220, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  56%|█████▋    | 256/455 [01:46<01:22,  2.41it/s, v_num=2, loss=4.220, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  56%|█████▋    | 256/455 [01:46<01:22,  2.41it/s, v_num=2, loss=4.290, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  56%|█████▋    | 257/455 [01:46<01:22,  2.41it/s, v_num=2, loss=4.290, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  56%|█████▋    | 257/455 [01:46<01:22,  2.41it/s, v_num=2, loss=3.990, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  57%|█████▋    | 258/455 [01:47<01:21,  2.41it/s, v_num=2, loss=3.990, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  57%|█████▋    | 258/455 [01:47<01:21,  2.41it/s, v_num=2, loss=4.400, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  57%|█████▋    | 259/455 [01:47<01:21,  2.41it/s, v_num=2, loss=4.400, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  57%|█████▋    | 259/455 [01:47<01:21,  2.41it/s, v_num=2, loss=4.460, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  57%|█████▋    | 260/455 [01:47<01:20,  2.41it/s, v_num=2, loss=4.460, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  57%|█████▋    | 260/455 [01:47<01:20,  2.41it/s, v_num=2, loss=4.180, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  57%|█████▋    | 261/455 [01:48<01:20,  2.41it/s, v_num=2, loss=4.180, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  57%|█████▋    | 261/455 [01:48<01:20,  2.41it/s, v_num=2, loss=4.060, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  58%|█████▊    | 262/455 [01:48<01:20,  2.41it/s, v_num=2, loss=4.060, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  58%|█████▊    | 262/455 [01:48<01:20,  2.41it/s, v_num=2, loss=4.020, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  58%|█████▊    | 263/455 [01:49<01:19,  2.41it/s, v_num=2, loss=4.020, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  58%|█████▊    | 263/455 [01:49<01:19,  2.41it/s, v_num=2, loss=4.320, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  58%|█████▊    | 264/455 [01:49<01:19,  2.41it/s, v_num=2, loss=4.320, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  58%|█████▊    | 264/455 [01:49<01:19,  2.41it/s, v_num=2, loss=4.420, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  58%|█████▊    | 265/455 [01:49<01:18,  2.41it/s, v_num=2, loss=4.420, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  58%|█████▊    | 265/455 [01:49<01:18,  2.41it/s, v_num=2, loss=4.160, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  58%|█████▊    | 266/455 [01:50<01:18,  2.41it/s, v_num=2, loss=4.160, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  58%|█████▊    | 266/455 [01:50<01:18,  2.41it/s, v_num=2, loss=4.210, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  59%|█████▊    | 267/455 [01:50<01:17,  2.41it/s, v_num=2, loss=4.210, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  59%|█████▊    | 267/455 [01:50<01:17,  2.41it/s, v_num=2, loss=4.440, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  59%|█████▉    | 268/455 [01:51<01:17,  2.41it/s, v_num=2, loss=4.440, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  59%|█████▉    | 268/455 [01:51<01:17,  2.41it/s, v_num=2, loss=4.120, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  59%|█████▉    | 269/455 [01:51<01:17,  2.41it/s, v_num=2, loss=4.120, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  59%|█████▉    | 269/455 [01:51<01:17,  2.41it/s, v_num=2, loss=4.060, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  59%|█████▉    | 270/455 [01:51<01:16,  2.41it/s, v_num=2, loss=4.060, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  59%|█████▉    | 270/455 [01:52<01:16,  2.41it/s, v_num=2, loss=4.160, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  60%|█████▉    | 271/455 [01:52<01:16,  2.41it/s, v_num=2, loss=4.160, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  60%|█████▉    | 271/455 [01:52<01:16,  2.41it/s, v_num=2, loss=3.950, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  60%|█████▉    | 272/455 [01:52<01:15,  2.41it/s, v_num=2, loss=3.950, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  60%|█████▉    | 272/455 [01:52<01:15,  2.41it/s, v_num=2, loss=4.550, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  60%|██████    | 273/455 [01:53<01:15,  2.41it/s, v_num=2, loss=4.550, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  60%|██████    | 273/455 [01:53<01:15,  2.41it/s, v_num=2, loss=4.260, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  60%|██████    | 274/455 [01:53<01:15,  2.41it/s, v_num=2, loss=4.260, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  60%|██████    | 274/455 [01:53<01:15,  2.41it/s, v_num=2, loss=4.320, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  60%|██████    | 275/455 [01:53<01:14,  2.41it/s, v_num=2, loss=4.320, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  60%|██████    | 275/455 [01:54<01:14,  2.41it/s, v_num=2, loss=4.480, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  61%|██████    | 276/455 [01:54<01:14,  2.41it/s, v_num=2, loss=4.480, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  61%|██████    | 276/455 [01:54<01:14,  2.41it/s, v_num=2, loss=4.120, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  61%|██████    | 277/455 [01:54<01:13,  2.41it/s, v_num=2, loss=4.120, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  61%|██████    | 277/455 [01:54<01:13,  2.41it/s, v_num=2, loss=4.140, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  61%|██████    | 278/455 [01:55<01:13,  2.41it/s, v_num=2, loss=4.140, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  61%|██████    | 278/455 [01:55<01:13,  2.41it/s, v_num=2, loss=4.490, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  61%|██████▏   | 279/455 [01:55<01:12,  2.41it/s, v_num=2, loss=4.490, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  61%|██████▏   | 279/455 [01:55<01:12,  2.41it/s, v_num=2, loss=4.340, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  62%|██████▏   | 280/455 [01:56<01:12,  2.41it/s, v_num=2, loss=4.340, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  62%|██████▏   | 280/455 [01:56<01:12,  2.41it/s, v_num=2, loss=4.310, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  62%|██████▏   | 281/455 [01:56<01:12,  2.41it/s, v_num=2, loss=4.310, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  62%|██████▏   | 281/455 [01:56<01:12,  2.41it/s, v_num=2, loss=4.180, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  62%|██████▏   | 282/455 [01:56<01:11,  2.41it/s, v_num=2, loss=4.180, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  62%|██████▏   | 282/455 [01:56<01:11,  2.41it/s, v_num=2, loss=4.300, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  62%|██████▏   | 283/455 [01:57<01:11,  2.41it/s, v_num=2, loss=4.300, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
